OMNeT++ Discrete Event Simulation  (C) 1992-2022 Andras Varga, OpenSim Ltd.
Initializing channel KursachNetwork.hqHost[4].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[4].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[4].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[5].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[5].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[5].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[5].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[5].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[5].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[5].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[5].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[5].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[5].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[5].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[5].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[6].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[6].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[6].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[6].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[6].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[6].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[6].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[6].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[6].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[6].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[6].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[6].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[7].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[7].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[7].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[7].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[7].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[7].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[7].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[7].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[7].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[7].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[7].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[7].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[8].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[8].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[8].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[8].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[8].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[8].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[8].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[8].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[8].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[8].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[8].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[8].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[9].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[9].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[9].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[9].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[9].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[9].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[9].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[9].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[9].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[9].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[9].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[9].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[10].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[10].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[10].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[10].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[10].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[10].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[10].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[10].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[10].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[10].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[10].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[10].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[11].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[11].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[11].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[11].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[11].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[11].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[11].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[11].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[11].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[11].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[11].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[11].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[12].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[12].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[12].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[12].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[12].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[12].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[12].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[12].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[12].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[12].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[12].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[12].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[13].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[13].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[13].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[13].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[13].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[13].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[13].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[13].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[13].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[13].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[13].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[13].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[14].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[14].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[14].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[14].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[14].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[14].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[14].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[14].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[14].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[14].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[14].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[14].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[15].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[15].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[15].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[15].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[15].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[15].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[15].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[15].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[15].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[15].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[15].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[15].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[16].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[16].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[16].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[16].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[16].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[16].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[16].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[16].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[16].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[16].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[16].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[16].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[17].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[17].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[17].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[17].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[17].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[17].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[17].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[17].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[17].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[17].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[17].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[17].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[18].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[18].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[18].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[18].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[18].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[18].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[18].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[18].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[18].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[18].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[18].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[18].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[19].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[19].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[19].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[19].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[19].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[19].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[19].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[19].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[19].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[19].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[19].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[19].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[20].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[20].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[20].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[20].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[20].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[20].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[20].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[20].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[20].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[20].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[20].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[20].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[21].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[21].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[21].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[21].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[21].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[21].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[21].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[21].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[21].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[21].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[21].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[21].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[22].ethg$i[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[22].eth[0].phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[22].lo[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[22].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel KursachNetwork.hqHost[22].eth[0].upperLayerIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[22].eth[0].mac.phys$o.channel, stage 0
Initializing channel KursachNetwork.hqHost[22].eth[0].phys$i.channel, stage 0
Initializing channel KursachNetwork.hqHost[22].eth[0].ingressTC.out.channel, stage 0
Initializing channel KursachNetwork.hqHost[22].ipv4.transportIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[22].ipv4.up.out[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[22].ipv4.lp.out[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[22].ipv4.ifIn.channel, stage 0
Initializing channel KursachNetwork.hqHost[23].ethg$i[0].channel, stage 0
